refund_id,order_id,amount,reason,created_at
R000001,O202503010089,error,delay,2025-03-01 14:03:41
R000002,O202503010038,-8.89,gesture,2025-03-01 22:16:56
R000003,O202503010008,again,item_issue,2025-03-01 20:06:25
R000004,O202503010073,-2.47,coupon,2025-03-01 20:02:46
R000005,O202503010005,-3.83,gesture,2025-03-01 09:58:15
R000006,O202503010099,-6.53,item_issue,2025-03-01 20:32:00
R000007,O202503010003,-3.13,item_issue,2025-03-01 08:49:52
R000008,O202503010080,-16.96,gesture,2025-03-01 11:00:56
R000009,O202503010021,-5.93,item_issue,2025-03-01 12:13:42
R000010,O202503010096,-8.82,item_issue,2025-03-01 18:18:47
R000011,O202503010005,-8.92,gesture,2025-03-01 14:26:54
R000012,O202503010091,-5.72,coupon,2025-03-01 12:23:01
R000013,O202503010005,-5.1,item_issue,2025-03-01 16:32:52
R000014,O202503010093,-14.86,item_issue,2025-03-01 14:30:53
R000015,O202503010021,-11.72,gesture,2025-03-01 08:58:41
R000016,O202503010039,-16.65,coupon,2025-03-01 22:50:16
R000017,O202503010073,-2.55,gesture,2025-03-01 16:07:05
R000018,O202503010025,-2.6,item_issue,2025-03-01 08:36:05
R000019,O202503010006,-6.95,item_issue,2025-03-01 10:52:07
R000020,O202503010021,-7.9,delay,2025-03-01 20:19:39
R000021,O202503010018,-3.65,coupon,2025-03-01 15:55:23
R000022,O202503010008,-3.69,delay,2025-03-01 15:52:55
R000023,O202503010053,-2.81,gesture,2025-03-01 21:52:06
R000024,O202503010097,-18.42,coupon,2025-03-01 09:52:11
R000025,O202503010071,-6.77,delay,2025-03-01 09:51:06
R000026,O202503010074,-1.04,coupon,2025-03-01 08:38:04
R000027,O202503010061,-13.85,delay,2025-03-01 21:38:55
R000028,O202503010042,-7.74,gesture,2025-03-01 22:04:42
R000029,O202503010075,-17.9,delay,2025-03-01 08:48:47
R000030,O202503010066,-13.84,coupon,2025-03-01 16:11:24
R000031,O202503010026,-3.22,delay,2025-03-01 22:36:02
R000032,O202503010078,-10.86,coupon,2025-03-01 16:30:14
R000033,O202503010059,-7.25,coupon,2025-03-01 14:51:20
R000034,O202503010094,-15.58,item_issue,2025-03-01 11:40:45
R000035,O202503010056,-6.05,delay,2025-03-01 19:34:17
